Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   55AFC8F3 Wed Jul 22 11:46:43 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1392
  # of Names:      1392
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BA4
Addresses of names: 000A15E4

  Entry Pt  Ordn  Name
  000AA1C0     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA1E1     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  000669F0     4 AddAtomA
  00066990     5 AddAtomW
  0006AC60     6 AddConsoleAliasA
  0006ACD0     7 AddConsoleAliasW
  000AA1FF     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B630     9 AddIntegrityLabelToBoundaryDescriptor
  000955E0    10 AddLocalAlternateComputerNameA
  0008FAB0    11 AddLocalAlternateComputerNameW
  00048A60    12 AddRefActCtx
  0004B660    13 AddSIDToBoundaryDescriptor
  0004E580    14 AddSecureMemoryCacheCallback
  000AA234    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA258    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096C50    17 AdjustCalendarDate
  00085AB0    18 AllocConsole
  00047F60    19 AllocateUserPhysicalPages
  0005B290    20 AllocateUserPhysicalPagesNuma
  0007F440    21 ApplicationRecoveryFinished
  00087180    22 ApplicationRecoveryInProgress
  0004C950    23 AreFileApisANSI
  000099C0    24 AssignProcessToJobObject
  000859C0    25 AttachConsole
  0008FF30    26 BackupRead
  00077CF0    27 BackupSeek
  0008FC30    28 BackupWrite
  00087190    29 BaseCheckAppcompatCache
  0002FBF0    30 BaseCheckAppcompatCacheEx
  00005780    31 BaseCheckRunApp
  000487D0    32 BaseCleanupAppcompatCacheSupport
  000063B0    33 BaseDllReadWriteIniFile
  00048690    34 BaseDumpAppcompatCache
  0006F870    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042E40    37 BaseFormatTimeOut
  0002FDC0    38 BaseGenerateAppCompatData
  00057080    39 BaseGetNamedObjectDirectory
  0006FA10    40 BaseInitAppcompatCacheSupport
  00020120    41 BaseIsAppcompatInfrastructureDisabled
  00087250    42 BaseQueryModuleData
  00021A90    43 BaseSetLastNTError
  00015A40    44 BaseThreadInitThunk
  0005B520    45 BaseUpdateAppcompatCache
  00042D80    46 BaseVerifyUnicodeString
  000166E0    47 Basep8BitStringToDynamicUnicodeString
  00056F10    48 BasepAllocateActivationContextActivationBlock
  00042DE0    49 BasepAnsiStringToDynamicUnicodeString
  00088DF0    50 BasepCheckAppCompat
  0001E860    51 BasepCheckBadapp
  0001F540    52 BasepCheckWinSaferRestrictions
  00056EC0    53 BasepFreeActivationContextActivationBlock
  0002F710    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067910    56 Beep
  0008E380    57 BeginUpdateResourceA
  00086EF0    58 BeginUpdateResourceW
  00047D80    59 BindIoCompletionCallback
  00070650    60 BuildCommDCBA
  000706F0    61 BuildCommDCBAndTimeoutsA
  00070720    62 BuildCommDCBAndTimeoutsW
  00070680    63 BuildCommDCBW
  00062A60    64 CallNamedPipeA
  000628B0    65 CallNamedPipeW
  00009A40    66 CallbackMayRunLong
  0004D030    67 CancelDeviceWakeupRequest
  00050300    68 CancelIo
  0004C940    69 CancelIoEx
  00050330    70 CancelSynchronousIo
  000AA27D    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047CD0    72 CancelTimerQueueTimer
  00007720    73 CancelWaitableTimer
  00007F80    74 ChangeTimerQueueTimer
  00097290    75 CheckElevation
  0002F6D0    76 CheckElevationEnabled
  0004B7B0    77 CheckForReadOnlyResource
  00061AF0    78 CheckNameLegalDOS8Dot3A
  0004D1F0    79 CheckNameLegalDOS8Dot3W
  000510E0    80 CheckRemoteDebuggerPresent
  0004A940    81 ClearCommBreak
  0004A7A0    82 ClearCommError
  00042160    83 CloseConsoleHandle
  00021980    84 CloseHandle
  00072E20    85 ClosePrivateNamespace
  000447C0    86 CloseProfileUserMapping
  000AA29C    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2B0    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2CC    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA2EF    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA30B    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA320    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA334    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A7D0    94 CmdBatNotification
  00087D00    95 CommConfigDialogA
  0007FC70    96 CommConfigDialogW
  00096850    97 CompareCalendarDates
  0001B1D0    98 CompareFileTime
  00010820    99 CompareStringA
  0004BD00   100 CompareStringEx
  0001CBD0   101 CompareStringOrdinal
  00014F30   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041E70   104 ConsoleMenuControl
  00077750   105 ContinueDebugEvent
  00096900   106 ConvertCalDateTimeToSystemTime
  0001AA40   107 ConvertDefaultLocale
  00008190   108 ConvertFiberToThread
  00046EF0   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090B50   110 ConvertSystemTimeToCalDateTime
  00008290   111 ConvertThreadToFiber
  000082A0   112 ConvertThreadToFiberEx
  00047A60   113 CopyContext
  00095410   114 CopyFileA
  000951C0   115 CopyFileExA
  000118F0   116 CopyFileExW
  00095340   117 CopyFileTransactedA
  00095270   118 CopyFileTransactedW
  00008950   119 CopyFileW
  0008F860   120 CopyLZFile
  0006FAD0   121 CreateActCtxA
  0001A1F0   122 CreateActCtxW
  00060ED0   123 CreateBoundaryDescriptorA
  0004B690   124 CreateBoundaryDescriptorW
  00041310   125 CreateConsoleScreenBuffer
  0004C930   126 CreateDirectoryA
  0008A020   127 CreateDirectoryExA
  000890E0   128 CreateDirectoryExW
  0008A170   129 CreateDirectoryTransactedA
  0008A0A0   130 CreateDirectoryTransactedW
  0000A290   131 CreateDirectoryW
  00010640   132 CreateEventA
  0004C920   133 CreateEventExA
  0004C910   134 CreateEventExW
  000147B0   135 CreateEventW
  000083C0   136 CreateFiber
  000083F0   137 CreateFiberEx
  00021BF0   138 CreateFileA
  0000DFF0   139 CreateFileMappingA
  00065090   140 CreateFileMappingNumaA
  0004C8D0   141 CreateFileMappingNumaW
  0000EF10   142 CreateFileMappingW
  00075A10   143 CreateFileTransactedA
  00075870   144 CreateFileTransactedW
  00010D90   145 CreateFileW
  0005BA60   146 CreateHardLinkA
  0005BBC0   147 CreateHardLinkTransactedA
  0005BB00   148 CreateHardLinkTransactedW
  0005B760   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005BFB0   151 CreateJobObjectA
  0005BF20   152 CreateJobObjectW
  00048A70   153 CreateJobSet
  00006110   154 CreateMailslotA
  00006180   155 CreateMailslotW
  00047E20   156 CreateMemoryResourceNotification
  00016730   157 CreateMutexA
  0004C8C0   158 CreateMutexExA
  0004C8B0   159 CreateMutexExW
  000108E0   160 CreateMutexW
  00062C30   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  0007FE60   164 CreatePrivateNamespaceA
  00072F40   165 CreatePrivateNamespaceW
  0009AD40   166 CreateProcessA
  00009940   167 CreateProcessAsUserW
  0009A070   168 CreateProcessInternalA
  0001DB10   169 CreateProcessInternalW
  00020670   170 CreateProcessW
  0004C870   171 CreateRemoteThread
  000AA348   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E0A0   173 CreateSemaphoreA
  0000E0D0   174 CreateSemaphoreExA
  0004C840   175 CreateSemaphoreExW
  00008E20   176 CreateSemaphoreW
  00075F30   177 CreateSymbolicLinkA
  00076090   178 CreateSymbolicLinkTransactedA
  00075FD0   179 CreateSymbolicLinkTransactedW
  00075AD0   180 CreateSymbolicLinkW
  0008E530   181 CreateTapePartition
  00015AA0   182 CreateThread
  0004BE10   183 CreateThreadpool
  00005CF0   184 CreateThreadpoolCleanupGroup
  00073020   185 CreateThreadpoolIo
  00007EA0   186 CreateThreadpoolTimer
  0004BE00   187 CreateThreadpoolWait
  00005D40   188 CreateThreadpoolWork
  0004C830   189 CreateTimerQueue
  00008150   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  000493D0   192 CreateUmsCompletionList
  000491A0   193 CreateUmsThreadContext
  00060E30   194 CreateWaitableTimerA
  00060DA0   195 CreateWaitableTimerExA
  0004C820   196 CreateWaitableTimerExW
  0004B600   197 CreateWaitableTimerW
  000548E0   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066B10   200 DebugActiveProcess
  000776F0   201 DebugActiveProcessStop
  0004C810   202 DebugBreak
  00051030   203 DebugBreakProcess
  00050FD0   204 DebugSetProcessKillOnExit
  000AA383   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA39A   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065940   207 DefineDosDeviceA
  0004C800   208 DefineDosDeviceW
  00058BD0   209 DelayLoadFailureHook
  000669E0   210 DeleteAtom
  000AA3B7   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA3D9   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008200   213 DeleteFiber
  00010A00   214 DeleteFileA
  00064F90   215 DeleteFileTransactedA
  0004FF00   216 DeleteFileTransactedW
  0000A2B0   217 DeleteFileW
  000AA3F8   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047D00   219 DeleteTimerQueue
  0004C7F0   220 DeleteTimerQueueEx
  000086B0   221 DeleteTimerQueueTimer
  000492D0   222 DeleteUmsCompletionList
  000491D0   223 DeleteUmsThreadContext
  00070790   224 DeleteVolumeMountPointA
  000730C0   225 DeleteVolumeMountPointW
  00049390   226 DequeueUmsCompletionListItems
  00015CE0   227 DeviceIoControl
  00015CA0   228 DisableThreadLibraryCalls
  00047780   229 DisableThreadProfiling
  000AA43C   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C7E0   231 DisconnectNamedPipe
  00051740   232 DnsHostnameToComputerNameA
  00008870   233 DnsHostnameToComputerNameW
  00051380   234 DosDateTimeToFileTime
  00061480   235 DosPathToSessionPathA
  00061300   236 DosPathToSessionPathW
  000420C0   237 DuplicateConsoleHandle
  00015230   238 DuplicateHandle
  000477B0   239 EnableThreadProfiling
  000AA459   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA470   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095DF0   242 EndUpdateResourceA
  00095BB0   243 EndUpdateResourceW
  000AA48D   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00049170   245 EnterUmsSchedulingMode
  00046D80   246 EnumCalendarInfoA
  00046CF0   247 EnumCalendarInfoExA
  0004BCD0   248 EnumCalendarInfoExEx
  0004C7D0   249 EnumCalendarInfoExW
  0004C7C0   250 EnumCalendarInfoW
  00046C20   251 EnumDateFormatsA
  00046BC0   252 EnumDateFormatsExA
  0004BCC0   253 EnumDateFormatsExEx
  0004C7B0   254 EnumDateFormatsExW
  0004C7A0   255 EnumDateFormatsW
  00046B70   256 EnumLanguageGroupLocalesA
  0004C790   257 EnumLanguageGroupLocalesW
  00088280   258 EnumResourceLanguagesA
  0007FF50   259 EnumResourceLanguagesExA
  00080020   260 EnumResourceLanguagesExW
  000882B0   261 EnumResourceLanguagesW
  000882E0   262 EnumResourceNamesA
  00080060   263 EnumResourceNamesExA
  0001AB50   264 EnumResourceNamesExW
  00088310   265 EnumResourceNamesW
  00088340   266 EnumResourceTypesA
  000800F0   267 EnumResourceTypesExA
  00080120   268 EnumResourceTypesExW
  00088370   269 EnumResourceTypesW
  00046B50   270 EnumSystemCodePagesA
  0004C780   271 EnumSystemCodePagesW
  00063800   272 EnumSystemFirmwareTables
  0005A2D0   273 EnumSystemGeoID
  00046B90   274 EnumSystemLanguageGroupsA
  0004C770   275 EnumSystemLanguageGroupsW
  0004C760   276 EnumSystemLocalesA
  0004C750   277 EnumSystemLocalesEx
  0004C740   278 EnumSystemLocalesW
  00046C80   279 EnumTimeFormatsA
  0004BCB0   280 EnumTimeFormatsEx
  0004C730   281 EnumTimeFormatsW
  00046B60   282 EnumUILanguagesA
  0004C720   283 EnumUILanguagesW
  0008F870   284 EnumerateLocalComputerNamesA
