Contents of kernel32.dll: 414208 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   320C1C75 Sat Aug 10 00:21:57 1996
  Version:         0.00
  Ordinal base:    1
  # of functions:  782
  # of Names:      682
Addresses of functions: 00050028
Addresses of name ordinals: 00051708
Addresses of names: 00050C60

  Entry Pt  Ordn  Name
  000013D4     1 <by ordinal>
  000013D4     2 <by ordinal>
  000013D4     3 <by ordinal>
  000013D4     4 <by ordinal>
  000013D4     5 <by ordinal>
  000013D4     6 <by ordinal>
  000013D4     7 <by ordinal>
  000013D4     8 <by ordinal>
  000013D4     9 <by ordinal>
  00011B90    10 <by ordinal>
  0001F0F0    11 <by ordinal>
  0000F2CD    12 <by ordinal>
  0001D092    13 <by ordinal>
  0000E6E8    14 <by ordinal>
  0000A4CE    15 <by ordinal>
  00036A5D    16 <by ordinal>
  00001319    17 <by ordinal>
  0000C149    18 <by ordinal>
  0002BA7E    19 <by ordinal>
  00029B10    20 <by ordinal>
  00029B6B    21 <by ordinal>
  00029B48    22 <by ordinal>
  00020E34    23 <by ordinal>
  00027D20    24 <by ordinal>
  00027FFE    25 <by ordinal>
  000280BE    26 <by ordinal>
  00027C0F    27 <by ordinal>
  00027C13    28 <by ordinal>
  00027C17    29 <by ordinal>
  00027C1B    30 <by ordinal>
  0002805F    31 <by ordinal>
  00027D62    32 <by ordinal>
  00004966    33 <by ordinal>
  000266E6    34 <by ordinal>
  00028022    35 <by ordinal>
  00027C0B    36 <by ordinal>
  00027C32    37 <by ordinal>
  0000203D    38 <by ordinal>
  00002074    39 <by ordinal>
  000017A1    40 <by ordinal>
  00001677    41 <by ordinal>
  0000179E    42 <by ordinal>
  0000165A    43 <by ordinal>
  0000179B    44 <by ordinal>
  00001511    45 <by ordinal>
  00001736    46 <by ordinal>
  00001798    47 <by ordinal>
  000022CB    48 <by ordinal>
  000022F4    49 <by ordinal>
  0002DBF8    50 AddAtomA
  000023D8    51 <by ordinal>
  00037E00    52 <by ordinal>
  00037E39    53 <by ordinal>
  00021DED    54 <by ordinal>
  00021E1F    55 <by ordinal>
